item,version,item_max,n,mean_score,sd_score,median_score,min_score,max_score,mean_pct_of_max,sd_pct_of_max,median_pct_of_max,n_at_max,pct_at_max,n_at_zero,pct_at_zero
Title,Original,1,1066,0.225140712945591,0.41787100565171287,0.0,0.0,1.0,22.5140712945591,41.787100565171286,0.0,240,22.5140712945591,826,77.4859287054409
Trial_Design,Original,2,1066,0.6125703564727955,0.596540541045658,1.0,0.0,2.0,30.628517823639775,29.827027052282904,50.0,63,5.909943714821764,476,44.652908067542214
Participants,Original,2,1066,1.0872420262664164,0.8980346258667362,1.0,0.0,2.0,54.36210131332083,44.90173129333681,50.0,480,45.0281425891182,387,36.30393996247655
Intervention,Original,2,1066,1.4136960600375235,0.8831016814808063,2.0,0.0,2.0,70.68480300187618,44.15508407404031,100.0,727,68.19887429643528,286,26.82926829268293
Objective,Original,1,1066,0.7720450281425891,0.41971032022114974,1.0,0.0,1.0,77.20450281425892,41.971032022114976,100.0,823,77.20450281425892,243,22.795497185741088
Method_Outcome,Original,2,1066,1.1181988742964353,0.8769917327882933,1.0,0.0,2.0,55.909943714821765,43.84958663941467,50.0,480,45.0281425891182,354,33.20825515947467
Randomisation_Allocation,Original,2,1066,0.29924953095684803,0.48791921868985233,0.0,0.0,2.0,14.962476547842401,24.395960934492617,0.0,15,1.4071294559099436,762,71.48217636022514
Blinding,Original,3,1066,0.3227016885553471,0.777011621677886,0.0,0.0,3.0,10.756722951844901,25.900387389262864,0.0,43,4.033771106941838,884,82.92682926829268
Number_Randomised,Original,2,1066,0.8198874296435272,0.7050577750718415,1.0,0.0,2.0,40.99437148217636,35.25288875359208,50.0,186,17.4484052532833,378,35.45966228893058
Number_Analysed,Original,2,1066,0.4549718574108818,0.631221075500183,0.0,0.0,2.0,22.74859287054409,31.561053775009153,0.0,80,7.5046904315197,661,62.007504690431524
Result_Outcome,Original,3,1066,1.9606003752345216,1.0930189126618435,2.0,0.0,3.0,65.35334584115071,36.433963755394785,66.66666666666666,425,39.868667917448406,191,17.917448405253282
Harms,Original,1,1066,0.36679174484052535,0.48215520436484716,0.0,0.0,1.0,36.67917448405253,48.215520436484724,0.0,391,36.67917448405254,675,63.32082551594746
Trial_Registration,Original,1,1066,0.20168855534709193,0.40144920644144383,0.0,0.0,1.0,20.168855534709195,40.144920644144385,0.0,215,20.16885553470919,851,79.8311444652908
Funding,Original,1,1066,0.016885553470919325,0.1289031373341084,0.0,0.0,1.0,1.6885553470919326,12.890313733410842,0.0,18,1.6885553470919326,1048,98.31144465290807
Title,250-word,1,1066,0.8780487804878049,0.3273830529302475,1.0,0.0,1.0,87.8048780487805,32.738305293024744,100.0,936,87.8048780487805,130,12.195121951219512
Trial_Design,250-word,2,1066,0.9718574108818011,0.6318284980995673,1.0,0.0,2.0,48.592870544090054,31.591424904978364,50.0,198,18.574108818011258,228,21.388367729831145
Participants,250-word,2,1066,1.6041275797373358,0.7398400021481334,2.0,0.0,2.0,80.2063789868668,36.99200010740667,100.0,808,75.79737335834896,164,15.384615384615385
Intervention,250-word,2,1066,1.703564727954972,0.6989774248194979,2.0,0.0,2.0,85.17823639774859,34.948871240974896,100.0,899,84.33395872420263,149,13.977485928705441
Objective,250-word,1,1066,0.8067542213883677,0.39502940950242493,1.0,0.0,1.0,80.67542213883678,39.50294095024249,100.0,860,80.67542213883677,206,19.324577861163228
